
> kdp-algoritmai@1.0.0 start /Users/srv/Git/KDP-Algoritmai
> pnpm build && cd dist && node --max-old-space-size=12288 vrp.es.mjs


> kdp-algoritmai@1.0.0 build /Users/srv/Git/KDP-Algoritmai
> vite build

vite v7.2.0 building client environment for production...
transforming...
✓ 30 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
computing gzip size...
dist/tunePsa.es.mjs        2.92 kB │ gzip:  1.29 kB │ map:   9.85 kB
dist/vrp.es.mjs            8.36 kB │ gzip:  3.03 kB │ map:  30.33 kB
dist/index-CHMC_-wk.mjs  152.40 kB │ gzip: 40.48 kB │ map: 438.36 kB
[vite:dts] Declaration files built in 333ms.

[vite-plugin-static-copy] Copied 1 items.
✓ built in 618ms

========================================
Starting benchmark for: brute-force-rust
========================================
Processing problems/1_1/9_1767711946895.json
Processing problems/1_1/8_1767711946895.json
Processing problems/1_1/7_1767711946895.json
Processing problems/1_1/6_1767711946895.json
Processing problems/1_1/5_1767711946895.json
Processing problems/1_1/4_1767711946895.json
Processing problems/1_1/3_1767711946895.json
Processing problems/1_1/2_1767711946895.json
Processing problems/1_1/1_1767711946895.json
Processing problems/1_1/0_1767711946895.json
Processing problems/2_1/9_1767711946895.json
Processing problems/2_1/8_1767711946895.json
Processing problems/2_1/7_1767711946895.json
Processing problems/2_1/6_1767711946895.json
Processing problems/2_1/5_1767711946895.json
Processing problems/2_1/4_1767711946895.json
Processing problems/2_1/3_1767711946895.json
Processing problems/2_1/2_1767711946895.json
Processing problems/2_1/1_1767711946895.json
Processing problems/2_1/0_1767711946895.json
Processing problems/1_2/9_1767711946895.json
Processing problems/1_2/8_1767711946895.json
Processing problems/1_2/7_1767711946895.json
Processing problems/1_2/6_1767711946895.json
Processing problems/1_2/5_1767711946895.json
Processing problems/1_2/4_1767711946895.json
Processing problems/1_2/3_1767711946895.json
Processing problems/1_2/2_1767711946895.json
Processing problems/1_2/1_1767711946895.json
Processing problems/1_2/0_1767711946895.json
Processing problems/3_1/9_1767711946895.json
Processing problems/3_1/8_1767711946895.json
Processing problems/3_1/7_1767711946895.json
Processing problems/3_1/6_1767711946895.json
Processing problems/3_1/5_1767711946895.json
Processing problems/3_1/4_1767711946895.json
Processing problems/3_1/3_1767711946895.json
Processing problems/3_1/2_1767711946895.json
Processing problems/3_1/1_1767711946895.json
Processing problems/3_1/0_1767711946895.json
Processing problems/2_2/9_1767711946895.json
Processing problems/2_2/8_1767711946895.json
Processing problems/2_2/7_1767711946895.json
Processing problems/2_2/6_1767711946895.json
Processing problems/2_2/5_1767711946895.json
Processing problems/2_2/4_1767711946895.json
Processing problems/2_2/3_1767711946895.json
Processing problems/2_2/2_1767711946895.json
Processing problems/2_2/1_1767711946895.json
Processing problems/2_2/0_1767711946895.json
Processing problems/1_3/9_1767711946895.json
Processing problems/1_3/8_1767711946895.json
Processing problems/1_3/7_1767711946895.json
Processing problems/1_3/6_1767711946895.json
Processing problems/1_3/5_1767711946895.json
Processing problems/1_3/4_1767711946895.json
Processing problems/1_3/3_1767711946895.json
Processing problems/1_3/2_1767711946895.json
Processing problems/1_3/1_1767711946895.json
Processing problems/1_3/0_1767711946895.json
Processing problems/4_1/9_1767711946895.json
Processing problems/4_1/8_1767711946895.json
Processing problems/4_1/7_1767711946895.json
Processing problems/4_1/6_1767711946895.json
Processing problems/4_1/5_1767711946895.json
Processing problems/4_1/4_1767711946895.json
Processing problems/4_1/3_1767711946895.json
Processing problems/4_1/2_1767711946895.json
Processing problems/4_1/1_1767711946895.json
Processing problems/4_1/0_1767711946895.json
Processing problems/3_2/9_1767711946895.json
Processing problems/3_2/8_1767711946895.json
Processing problems/3_2/7_1767711946895.json
Processing problems/3_2/6_1767711946895.json
Processing problems/3_2/5_1767711946895.json
Processing problems/3_2/4_1767711946895.json
Processing problems/3_2/3_1767711946895.json
Processing problems/3_2/2_1767711946895.json
Processing problems/3_2/1_1767711946895.json
Processing problems/3_2/0_1767711946895.json
Processing problems/2_3/9_1767711946895.json
Processing problems/2_3/8_1767711946895.json
Processing problems/2_3/7_1767711946895.json
Processing problems/2_3/6_1767711946895.json
Processing problems/2_3/5_1767711946895.json
Processing problems/2_3/4_1767711946895.json
Processing problems/2_3/3_1767711946895.json
Processing problems/2_3/2_1767711946895.json
Processing problems/2_3/1_1767711946895.json
Processing problems/2_3/0_1767711946895.json
Processing problems/1_4/9_1767711946895.json
